Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    COMMENT
    COLON
    SPACE
    INSCANINT
    OUTPRINT
    INSCANFLOAT

Grammar

Rule 0     S' -> classdecl

    PUBLIC          reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    STATIC          reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    VOID            reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    IDENTIFIER      reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    INT             reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)


state 78

    (25) variable_array -> LSQUARE RSQUARE variable_array .

    COMMA           reduce using rule 25 (variable_array -> LSQUARE RSQUARE variable_array .)
    SEMICOLON       reduce using rule 25 (variable_array -> LSQUARE RSQUARE variable_array .)
    RPAREN          reduce using rule 25 (variable_array -> LSQUARE RSQUARE variable_array .)


state 79

    (26) method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .

    PUBLIC          reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    PRIVATE         reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    STATIC          reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    VOID            reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    IDENTIFIER      reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    INT             reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    FLOAT           reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    RCURLY          reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)


state 80

    (27) method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 115

state 81

    (29) method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    STATIC          reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    VOID            reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    IDENTIFIER      reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    INT             reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)


state 82

    (60) expr -> new_array .

    RPAREN          reduce using rule 60 (expr -> new_array .)
    PLUS            reduce using rule 60 (expr -> new_array .)
    MINUS           reduce using rule 60 (expr -> new_array .)
    MULT            reduce using rule 60 (expr -> new_array .)
    DIV             reduce using rule 60 (expr -> new_array .)
    OR              reduce using rule 60 (expr -> new_array .)
    AND             reduce using rule 60 (expr -> new_array .)
    EQUALS          reduce using rule 60 (expr -> new_array .)
    NOTEQUALS       reduce using rule 60 (expr -> new_array .)
    LT              reduce using rule 60 (expr -> new_array .)
    GT              reduce using rule 60 (expr -> new_array .)
    LEQ             reduce using rule 60 (expr -> new_array .)
    GEQ             reduce using rule 60 (expr -> new_array .)
    SEMICOLON       reduce using rule 60 (expr -> new_array .)
    RSQUARE         reduce using rule 60 (expr -> new_array .)


state 83

    (58) expr -> primary .
    (105) field_access -> primary . DOT IDENTIFIER
    (107) array_access -> primary . LPAREN expr RPAREN

    RPAREN          reduce using rule 58 (expr -> primary .)
    PLUS            reduce using rule 58 (expr -> primary .)
    MINUS           reduce using rule 58 (expr -> primary .)
    MULT            reduce using rule 58 (expr -> primary .)
    DIV             reduce using rule 58 (expr -> primary .)
    OR              reduce using rule 58 (expr -> primary .)
    AND             reduce using rule 58 (expr -> primary .)
    EQUALS          reduce using rule 58 (expr -> primary .)
    NOTEQUALS       reduce using rule 58 (expr -> primary .)
    LT              reduce using rule 58 (expr -> primary .)
    GT              reduce using rule 58 (expr -> primary .)
    LEQ             reduce using rule 58 (expr -> primary .)
    GEQ             reduce using rule 58 (expr -> primary .)
    SEMICOLON       reduce using rule 58 (expr -> primary .)
    RSQUARE         reduce using rule 58 (expr -> primary .)
    DOT             shift and go to state 117
    LPAREN          shift and go to state 116


state 84

    (87) literal -> INTEGERCONSTANT .

    DOT             reduce using rule 87 (literal -> INTEGERCONSTANT .)
    LPAREN          reduce using rule 87 (literal -> INTEGERCONSTANT .)
    PLUS            reduce using rule 87 (literal -> INTEGERCONSTANT .)
    MINUS           reduce using rule 87 (literal -> INTEGERCONSTANT .)
    MULT            reduce using rule 87 (literal -> INTEGERCONSTANT .)
    DIV             reduce using rule 87 (literal -> INTEGERCONSTANT .)
    OR              reduce using rule 87 (literal -> INTEGERCONSTANT .)
    AND             reduce using rule 87 (literal -> INTEGERCONSTANT .)
    EQUALS          reduce using rule 87 (literal -> INTEGERCONSTANT .)
    NOTEQUALS       reduce using rule 87 (literal -> INTEGERCONSTANT .)
    LT              reduce using rule 87 (literal -> INTEGERCONSTANT .)
    GT              reduce using rule 87 (literal -> INTEGERCONSTANT .)
    LEQ             reduce using rule 87 (literal -> INTEGERCONSTANT .)
    GEQ             reduce using rule 87 (literal -> INTEGERCONSTANT .)
    SEMICOLON       reduce using rule 87 (literal -> INTEGERCONSTANT .)
    RPAREN          reduce using rule 87 (literal -> INTEGERCONSTANT .)
    RSQUARE         reduce using rule 87 (literal -> INTEGERCONSTANT .)


state 85

    (96) primary -> NEW . IDENTIFIER LPAREN arguments RPAREN
    (81) new_array -> NEW . type expr_array_helper1 expr_array_helper2
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 118
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 119

state 86

    (89) literal -> NULL .

    DOT             reduce using rule 89 (literal -> NULL .)
    LPAREN          reduce using rule 89 (literal -> NULL .)
    PLUS            reduce using rule 89 (literal -> NULL .)
    MINUS           reduce using rule 89 (literal -> NULL .)
    MULT            reduce using rule 89 (literal -> NULL .)
    DIV             reduce using rule 89 (literal -> NULL .)
    OR              reduce using rule 89 (literal -> NULL .)
    AND             reduce using rule 89 (literal -> NULL .)
    EQUALS          reduce using rule 89 (literal -> NULL .)
    NOTEQUALS       reduce using rule 89 (literal -> NULL .)
    LT              reduce using rule 89 (literal -> NULL .)
    GT              reduce using rule 89 (literal -> NULL .)
    LEQ             reduce using rule 89 (literal -> NULL .)
    GEQ             reduce using rule 89 (literal -> NULL .)
    SEMICOLON       reduce using rule 89 (literal -> NULL .)
    RPAREN          reduce using rule 89 (literal -> NULL .)
    RSQUARE         reduce using rule 89 (literal -> NULL .)


state 87

    (90) literal -> TRUE .

    DOT             reduce using rule 90 (literal -> TRUE .)
    LPAREN          reduce using rule 90 (literal -> TRUE .)
    PLUS            reduce using rule 90 (literal -> TRUE .)
    MINUS           reduce using rule 90 (literal -> TRUE .)
    MULT            reduce using rule 90 (literal -> TRUE .)
    DIV             reduce using rule 90 (literal -> TRUE .)
    OR              reduce using rule 90 (literal -> TRUE .)
    AND             reduce using rule 90 (literal -> TRUE .)
    EQUALS          reduce using rule 90 (literal -> TRUE .)
    NOTEQUALS       reduce using rule 90 (literal -> TRUE .)
    LT              reduce using rule 90 (literal -> TRUE .)
    GT              reduce using rule 90 (literal -> TRUE .)
    LEQ             reduce using rule 90 (literal -> TRUE .)
    GEQ             reduce using rule 90 (literal -> TRUE .)
    SEMICOLON       reduce using rule 90 (literal -> TRUE .)
    RPAREN          reduce using rule 90 (literal -> TRUE .)
    RSQUARE         reduce using rule 90 (literal -> TRUE .)


state 88

    (74) expr -> MINUS . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 120
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 89

    (50) stmt -> RETURN SEMICOLON .

    IF              reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    LCURLY          reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    INT             reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    BOOLEAN         reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    RCURLY          reduce using rule 50 (stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 50 (stmt -> RETURN SEMICOLON .)


state 90

    (102) lhs -> array_access .

    ASSIGN          reduce using rule 102 (lhs -> array_access .)
    PLUSPLUS        reduce using rule 102 (lhs -> array_access .)
    MINUSMINUS      reduce using rule 102 (lhs -> array_access .)
    DOT             reduce using rule 102 (lhs -> array_access .)
    LPAREN          reduce using rule 102 (lhs -> array_access .)
    PLUS            reduce using rule 102 (lhs -> array_access .)
    MINUS           reduce using rule 102 (lhs -> array_access .)
    MULT            reduce using rule 102 (lhs -> array_access .)
    DIV             reduce using rule 102 (lhs -> array_access .)
    OR              reduce using rule 102 (lhs -> array_access .)
    AND             reduce using rule 102 (lhs -> array_access .)
    EQUALS          reduce using rule 102 (lhs -> array_access .)
    NOTEQUALS       reduce using rule 102 (lhs -> array_access .)
    LT              reduce using rule 102 (lhs -> array_access .)
    GT              reduce using rule 102 (lhs -> array_access .)
    LEQ             reduce using rule 102 (lhs -> array_access .)
    GEQ             reduce using rule 102 (lhs -> array_access .)
    SEMICOLON       reduce using rule 102 (lhs -> array_access .)
    RPAREN          reduce using rule 102 (lhs -> array_access .)
    RSQUARE         reduce using rule 102 (lhs -> array_access .)


state 91

    (92) primary -> literal .

    DOT             reduce using rule 92 (primary -> literal .)
    LPAREN          reduce using rule 92 (primary -> literal .)
    RPAREN          reduce using rule 92 (primary -> literal .)
    PLUS            reduce using rule 92 (primary -> literal .)
    MINUS           reduce using rule 92 (primary -> literal .)
    MULT            reduce using rule 92 (primary -> literal .)
    DIV             reduce using rule 92 (primary -> literal .)
    OR              reduce using rule 92 (primary -> literal .)
    AND             reduce using rule 92 (primary -> literal .)
    EQUALS          reduce using rule 92 (primary -> literal .)
    NOTEQUALS       reduce using rule 92 (primary -> literal .)
    LT              reduce using rule 92 (primary -> literal .)
    GT              reduce using rule 92 (primary -> literal .)
    LEQ             reduce using rule 92 (primary -> literal .)
    GEQ             reduce using rule 92 (primary -> literal .)
    SEMICOLON       reduce using rule 92 (primary -> literal .)
    RSQUARE         reduce using rule 92 (primary -> literal .)


state 92

    (73) expr -> PLUS . expr
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 121
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 93

    (98) primary -> method_invocation .

    DOT             reduce using rule 98 (primary -> method_invocation .)
    LPAREN          reduce using rule 98 (primary -> method_invocation .)
    RPAREN          reduce using rule 98 (primary -> method_invocation .)
    PLUS            reduce using rule 98 (primary -> method_invocation .)
    MINUS           reduce using rule 98 (primary -> method_invocation .)
    MULT            reduce using rule 98 (primary -> method_invocation .)
    DIV             reduce using rule 98 (primary -> method_invocation .)
    OR              reduce using rule 98 (primary -> method_invocation .)
    AND             reduce using rule 98 (primary -> method_invocation .)
    EQUALS          reduce using rule 98 (primary -> method_invocation .)
    NOTEQUALS       reduce using rule 98 (primary -> method_invocation .)
    LT              reduce using rule 98 (primary -> method_invocation .)
    GT              reduce using rule 98 (primary -> method_invocation .)
    LEQ             reduce using rule 98 (primary -> method_invocation .)
    GEQ             reduce using rule 98 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 98 (primary -> method_invocation .)
    RSQUARE         reduce using rule 98 (primary -> method_invocation .)


state 94

    (106) field_access -> IDENTIFIER .

    LPAREN          reduce using rule 106 (field_access -> IDENTIFIER .)
    ASSIGN          reduce using rule 106 (field_access -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 106 (field_access -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 106 (field_access -> IDENTIFIER .)
    DOT             reduce using rule 106 (field_access -> IDENTIFIER .)
    PLUS            reduce using rule 106 (field_access -> IDENTIFIER .)
    MINUS           reduce using rule 106 (field_access -> IDENTIFIER .)
    MULT            reduce using rule 106 (field_access -> IDENTIFIER .)
    DIV             reduce using rule 106 (field_access -> IDENTIFIER .)
    OR              reduce using rule 106 (field_access -> IDENTIFIER .)
    AND             reduce using rule 106 (field_access -> IDENTIFIER .)
    EQUALS          reduce using rule 106 (field_access -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 106 (field_access -> IDENTIFIER .)
    LT              reduce using rule 106 (field_access -> IDENTIFIER .)
    GT              reduce using rule 106 (field_access -> IDENTIFIER .)
    LEQ             reduce using rule 106 (field_access -> IDENTIFIER .)
    GEQ             reduce using rule 106 (field_access -> IDENTIFIER .)
    SEMICOLON       reduce using rule 106 (field_access -> IDENTIFIER .)
    RPAREN          reduce using rule 106 (field_access -> IDENTIFIER .)
    RSQUARE         reduce using rule 106 (field_access -> IDENTIFIER .)


state 95

    (101) lhs -> field_access .
    (103) method_invocation -> field_access . LPAREN RPAREN
    (104) method_invocation -> field_access . LPAREN expr RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          reduce using rule 101 (lhs -> field_access .)
    PLUSPLUS        reduce using rule 101 (lhs -> field_access .)
    MINUSMINUS      reduce using rule 101 (lhs -> field_access .)
    DOT             reduce using rule 101 (lhs -> field_access .)
    PLUS            reduce using rule 101 (lhs -> field_access .)
    MINUS           reduce using rule 101 (lhs -> field_access .)
    MULT            reduce using rule 101 (lhs -> field_access .)
    DIV             reduce using rule 101 (lhs -> field_access .)
    OR              reduce using rule 101 (lhs -> field_access .)
    AND             reduce using rule 101 (lhs -> field_access .)
    EQUALS          reduce using rule 101 (lhs -> field_access .)
    NOTEQUALS       reduce using rule 101 (lhs -> field_access .)
    LT              reduce using rule 101 (lhs -> field_access .)
    GT              reduce using rule 101 (lhs -> field_access .)
    LEQ             reduce using rule 101 (lhs -> field_access .)
    GEQ             reduce using rule 101 (lhs -> field_access .)
    SEMICOLON       reduce using rule 101 (lhs -> field_access .)
    RPAREN          reduce using rule 101 (lhs -> field_access .)
    RSQUARE         reduce using rule 101 (lhs -> field_access .)
    LPAREN          shift and go to state 122

  ! LPAREN          [ reduce using rule 101 (lhs -> field_access .) ]


state 96

    (78) assign -> PLUSPLUS . lhs
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 94
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 125
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100

    field_access                   shift and go to state 95
    primary                        shift and go to state 123
    literal                        shift and go to state 91
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 93
    array_access                   shift and go to state 90

state 97

    (95) primary -> LPAREN . expr RPAREN
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 126
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 98

    (80) assign -> MINUSMINUS . lhs
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 94
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 125
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100

    field_access                   shift and go to state 95
    primary                        shift and go to state 123
    literal                        shift and go to state 91
    lhs                            shift and go to state 127
    method_invocation              shift and go to state 93
    array_access                   shift and go to state 90

state 99

    (88) literal -> FLOATCONSTANT .

    DOT             reduce using rule 88 (literal -> FLOATCONSTANT .)
    LPAREN          reduce using rule 88 (literal -> FLOATCONSTANT .)
    PLUS            reduce using rule 88 (literal -> FLOATCONSTANT .)
    MINUS           reduce using rule 88 (literal -> FLOATCONSTANT .)
    MULT            reduce using rule 88 (literal -> FLOATCONSTANT .)
    DIV             reduce using rule 88 (literal -> FLOATCONSTANT .)
    OR              reduce using rule 88 (literal -> FLOATCONSTANT .)
    AND             reduce using rule 88 (literal -> FLOATCONSTANT .)
    EQUALS          reduce using rule 88 (literal -> FLOATCONSTANT .)
    NOTEQUALS       reduce using rule 88 (literal -> FLOATCONSTANT .)
    LT              reduce using rule 88 (literal -> FLOATCONSTANT .)
    GT              reduce using rule 88 (literal -> FLOATCONSTANT .)
    LEQ             reduce using rule 88 (literal -> FLOATCONSTANT .)
    GEQ             reduce using rule 88 (literal -> FLOATCONSTANT .)
    SEMICOLON       reduce using rule 88 (literal -> FLOATCONSTANT .)
    RPAREN          reduce using rule 88 (literal -> FLOATCONSTANT .)
    RSQUARE         reduce using rule 88 (literal -> FLOATCONSTANT .)


state 100

    (91) literal -> FALSE .

    DOT             reduce using rule 91 (literal -> FALSE .)
    LPAREN          reduce using rule 91 (literal -> FALSE .)
    PLUS            reduce using rule 91 (literal -> FALSE .)
    MINUS           reduce using rule 91 (literal -> FALSE .)
    MULT            reduce using rule 91 (literal -> FALSE .)
    DIV             reduce using rule 91 (literal -> FALSE .)
    OR              reduce using rule 91 (literal -> FALSE .)
    AND             reduce using rule 91 (literal -> FALSE .)
    EQUALS          reduce using rule 91 (literal -> FALSE .)
    NOTEQUALS       reduce using rule 91 (literal -> FALSE .)
    LT              reduce using rule 91 (literal -> FALSE .)
    GT              reduce using rule 91 (literal -> FALSE .)
    LEQ             reduce using rule 91 (literal -> FALSE .)
    GEQ             reduce using rule 91 (literal -> FALSE .)
    SEMICOLON       reduce using rule 91 (literal -> FALSE .)
    RPAREN          reduce using rule 91 (literal -> FALSE .)
    RSQUARE         reduce using rule 91 (literal -> FALSE .)


state 101

    (93) primary -> THIS .

    DOT             reduce using rule 93 (primary -> THIS .)
    LPAREN          reduce using rule 93 (primary -> THIS .)
    RPAREN          reduce using rule 93 (primary -> THIS .)
    PLUS            reduce using rule 93 (primary -> THIS .)
