Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    NOTEQUALS
    DIV
    MINUS
    MULT
    COMMENT
    GEQ
    LEQ
    LT
    PLUS
    COLON
    GT
    SPACE
    ASSIGN
    EQUALS
    AND
    OR
    NOT

Grammar

Rule 0     S' -> classdecl
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . RETURN SEMICOLON
    (52) stmt -> . RETURN expr SEMICOLON
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . BREAK SEMICOLON
    (55) stmt -> . CONTINUE SEMICOLON
    (56) stmt -> . block
    (57) stmt -> . var_decl
    (58) stmt -> . SEMICOLON
    (60) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (83) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RCURLY          shift and go to state 64
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    stmthelper                     shift and go to state 71
    var_decl                       shift and go to state 72
    stmt_expr                      shift and go to state 65
    empty                          shift and go to state 67
    stmt                           shift and go to state 69
    type                           shift and go to state 66
    block                          shift and go to state 75

state 50

    (30) constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .

    PUBLIC          reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    PRIVATE         reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    STATIC          reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    VOID            reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    IDENTIFIER      reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    INT             reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    FLOAT           reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    RCURLY          reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)


state 51

    (33) formals -> formal_param COMMA . formal_param
    (34) formal_param -> . type variable
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

    formal_param                   shift and go to state 76
    type                           shift and go to state 39

state 52

    (34) formal_param -> type variable .

    RPAREN          reduce using rule 34 (formal_param -> type variable .)
    COMMA           reduce using rule 34 (formal_param -> type variable .)


state 53

    (22) variable -> IDENTIFIER .
    (23) variable -> IDENTIFIER . variable_array
    (24) variable_array -> . LSQUARE RSQUARE
    (25) variable_array -> . LSQUARE RSQUARE variable_array

    COMMA           reduce using rule 22 (variable -> IDENTIFIER .)
    SEMICOLON       reduce using rule 22 (variable -> IDENTIFIER .)
    RPAREN          reduce using rule 22 (variable -> IDENTIFIER .)
    LSQUARE         shift and go to state 43

    variable_array                 shift and go to state 45

state 54

    (31) constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 77

state 55

    (21) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 21 (variables -> variable COMMA variables .)


state 56

    (24) variable_array -> LSQUARE RSQUARE .
    (25) variable_array -> LSQUARE RSQUARE . variable_array
    (24) variable_array -> . LSQUARE RSQUARE
    (25) variable_array -> . LSQUARE RSQUARE variable_array

    COMMA           reduce using rule 24 (variable_array -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 24 (variable_array -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 24 (variable_array -> LSQUARE RSQUARE .)
    LSQUARE         shift and go to state 43

    variable_array                 shift and go to state 78

state 57

    (26) method_decl -> modifier type IDENTIFIER LPAREN RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 79

state 58

    (27) method_decl -> modifier type IDENTIFIER LPAREN formals . RPAREN block

    RPAREN          shift and go to state 80


state 59

    (28) method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .

    PUBLIC          reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    STATIC          reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    VOID            reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    IDENTIFIER      reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    RCURLY          reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)


state 60

    (29) method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 81

state 61

    (51) stmt -> RETURN . SEMICOLON
    (52) stmt -> RETURN . expr SEMICOLON
    (59) expr -> . empty
    (83) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 84

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    expr                           shift and go to state 82
    empty                          shift and go to state 83

state 62

    (41) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 85


state 63

    (58) stmt -> SEMICOLON .

    IF              reduce using rule 58 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 58 (stmt -> SEMICOLON .)
    FOR             reduce using rule 58 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 58 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 58 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 58 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 58 (stmt -> SEMICOLON .)
    LCURLY          reduce using rule 58 (stmt -> SEMICOLON .)
    INT             reduce using rule 58 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 58 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 58 (stmt -> SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (stmt -> SEMICOLON .)
    RCURLY          reduce using rule 58 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 58 (stmt -> SEMICOLON .)


state 64

    (36) block -> LCURLY RCURLY .

    IF              reduce using rule 36 (block -> LCURLY RCURLY .)
    WHILE           reduce using rule 36 (block -> LCURLY RCURLY .)
    FOR             reduce using rule 36 (block -> LCURLY RCURLY .)
    RETURN          reduce using rule 36 (block -> LCURLY RCURLY .)
    BREAK           reduce using rule 36 (block -> LCURLY RCURLY .)
    CONTINUE        reduce using rule 36 (block -> LCURLY RCURLY .)
    SEMICOLON       reduce using rule 36 (block -> LCURLY RCURLY .)
    LCURLY          reduce using rule 36 (block -> LCURLY RCURLY .)
    INT             reduce using rule 36 (block -> LCURLY RCURLY .)
    FLOAT           reduce using rule 36 (block -> LCURLY RCURLY .)
    BOOLEAN         reduce using rule 36 (block -> LCURLY RCURLY .)
    IDENTIFIER      reduce using rule 36 (block -> LCURLY RCURLY .)
    RCURLY          reduce using rule 36 (block -> LCURLY RCURLY .)
    ELSE            reduce using rule 36 (block -> LCURLY RCURLY .)
    PUBLIC          reduce using rule 36 (block -> LCURLY RCURLY .)
    PRIVATE         reduce using rule 36 (block -> LCURLY RCURLY .)
    STATIC          reduce using rule 36 (block -> LCURLY RCURLY .)
    VOID            reduce using rule 36 (block -> LCURLY RCURLY .)


state 65

    (53) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 86


state 66

    (15) var_decl -> type . variables SEMICOLON
    (20) variables -> . variable
    (21) variables -> . variable COMMA variables
    (22) variable -> . IDENTIFIER
    (23) variable -> . IDENTIFIER variable_array

    IDENTIFIER      shift and go to state 53

    variable                       shift and go to state 32
    variables                      shift and go to state 31

state 67

    (60) stmt_expr -> empty .

    SEMICOLON       reduce using rule 60 (stmt_expr -> empty .)
    RPAREN          reduce using rule 60 (stmt_expr -> empty .)


state 68

    (42) stmt -> FOR . LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> FOR . LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> FOR . LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> FOR . LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> FOR . LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> FOR . LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> FOR . LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt

    LPAREN          shift and go to state 87


state 69

    (37) stmthelper -> stmt .
    (38) stmthelper -> stmt . stmthelper
    (37) stmthelper -> . stmt
    (38) stmthelper -> . stmt stmthelper
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . RETURN SEMICOLON
    (52) stmt -> . RETURN expr SEMICOLON
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . BREAK SEMICOLON
    (55) stmt -> . CONTINUE SEMICOLON
    (56) stmt -> . block
    (57) stmt -> . var_decl
    (58) stmt -> . SEMICOLON
    (60) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (83) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RCURLY          reduce using rule 37 (stmthelper -> stmt .)
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    stmthelper                     shift and go to state 88
    var_decl                       shift and go to state 72
    stmt_expr                      shift and go to state 65
    empty                          shift and go to state 67
    stmt                           shift and go to state 69
    type                           shift and go to state 66
    block                          shift and go to state 75

state 70

    (39) stmt -> IF . LPAREN expr RPAREN stmt
    (40) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 89


state 71

    (35) block -> LCURLY stmthelper . RCURLY

    RCURLY          shift and go to state 90


state 72

    (57) stmt -> var_decl .

    IF              reduce using rule 57 (stmt -> var_decl .)
    WHILE           reduce using rule 57 (stmt -> var_decl .)
    FOR             reduce using rule 57 (stmt -> var_decl .)
    RETURN          reduce using rule 57 (stmt -> var_decl .)
    BREAK           reduce using rule 57 (stmt -> var_decl .)
    CONTINUE        reduce using rule 57 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 57 (stmt -> var_decl .)
    LCURLY          reduce using rule 57 (stmt -> var_decl .)
    INT             reduce using rule 57 (stmt -> var_decl .)
    FLOAT           reduce using rule 57 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 57 (stmt -> var_decl .)
    IDENTIFIER      reduce using rule 57 (stmt -> var_decl .)
    RCURLY          reduce using rule 57 (stmt -> var_decl .)
    ELSE            reduce using rule 57 (stmt -> var_decl .)


state 73

    (54) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 91


state 74

    (55) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 92


state 75

    (56) stmt -> block .

    IF              reduce using rule 56 (stmt -> block .)
    WHILE           reduce using rule 56 (stmt -> block .)
    FOR             reduce using rule 56 (stmt -> block .)
    RETURN          reduce using rule 56 (stmt -> block .)
    BREAK           reduce using rule 56 (stmt -> block .)
    CONTINUE        reduce using rule 56 (stmt -> block .)
    SEMICOLON       reduce using rule 56 (stmt -> block .)
    LCURLY          reduce using rule 56 (stmt -> block .)
    INT             reduce using rule 56 (stmt -> block .)
    FLOAT           reduce using rule 56 (stmt -> block .)
    BOOLEAN         reduce using rule 56 (stmt -> block .)
    IDENTIFIER      reduce using rule 56 (stmt -> block .)
    RCURLY          reduce using rule 56 (stmt -> block .)
    ELSE            reduce using rule 56 (stmt -> block .)


state 76

    (33) formals -> formal_param COMMA formal_param .

    RPAREN          reduce using rule 33 (formals -> formal_param COMMA formal_param .)


state 77

    (31) constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    STATIC          reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    VOID            reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    IDENTIFIER      reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    INT             reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 31 (constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN block .)


state 78

    (25) variable_array -> LSQUARE RSQUARE variable_array .

    COMMA           reduce using rule 25 (variable_array -> LSQUARE RSQUARE variable_array .)
    SEMICOLON       reduce using rule 25 (variable_array -> LSQUARE RSQUARE variable_array .)
    RPAREN          reduce using rule 25 (variable_array -> LSQUARE RSQUARE variable_array .)


state 79

    (26) method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .

    PUBLIC          reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    PRIVATE         reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    STATIC          reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    VOID            reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    IDENTIFIER      reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    INT             reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    FLOAT           reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)
    RCURLY          reduce using rule 26 (method_decl -> modifier type IDENTIFIER LPAREN RPAREN block .)


state 80

    (27) method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 93

state 81

    (29) method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    STATIC          reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    VOID            reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    IDENTIFIER      reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    INT             reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 29 (method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN block .)


state 82

    (52) stmt -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 94


state 83

    (59) expr -> empty .

    SEMICOLON       reduce using rule 59 (expr -> empty .)
    RPAREN          reduce using rule 59 (expr -> empty .)


state 84

    (51) stmt -> RETURN SEMICOLON .

    IF              reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    LCURLY          reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    INT             reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    BOOLEAN         reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    RCURLY          reduce using rule 51 (stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 51 (stmt -> RETURN SEMICOLON .)


state 85

    (41) stmt -> WHILE LPAREN . expr RPAREN stmt
    (59) expr -> . empty
    (83) empty -> .

    RPAREN          reduce using rule 83 (empty -> .)

    expr                           shift and go to state 95
    empty                          shift and go to state 83

state 86

    (53) stmt -> stmt_expr SEMICOLON .

    IF              reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    WHILE           reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    FOR             reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    RETURN          reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    BREAK           reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    CONTINUE        reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    SEMICOLON       reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    LCURLY          reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    INT             reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    FLOAT           reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    BOOLEAN         reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    IDENTIFIER      reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    RCURLY          reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)
    ELSE            reduce using rule 53 (stmt -> stmt_expr SEMICOLON .)


state 87

    (42) stmt -> FOR LPAREN . SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> FOR LPAREN . stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> FOR LPAREN . stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> FOR LPAREN . stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> FOR LPAREN . stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> FOR LPAREN . SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> FOR LPAREN . SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> FOR LPAREN . SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> FOR LPAREN . SEMICOLON SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (60) stmt_expr -> . empty
    (83) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 96

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    stmt_expr                      shift and go to state 97
    empty                          shift and go to state 67

state 88

    (38) stmthelper -> stmt stmthelper .

    RCURLY          reduce using rule 38 (stmthelper -> stmt stmthelper .)


state 89

    (39) stmt -> IF LPAREN . expr RPAREN stmt
    (40) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (59) expr -> . empty
    (83) empty -> .

    RPAREN          reduce using rule 83 (empty -> .)

    expr                           shift and go to state 98
    empty                          shift and go to state 83

state 90

    (35) block -> LCURLY stmthelper RCURLY .

    IF              reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    WHILE           reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    FOR             reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    RETURN          reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    BREAK           reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    CONTINUE        reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    SEMICOLON       reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    LCURLY          reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    INT             reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    FLOAT           reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    BOOLEAN         reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    IDENTIFIER      reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    RCURLY          reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    ELSE            reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    PUBLIC          reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    PRIVATE         reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    STATIC          reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)
    VOID            reduce using rule 35 (block -> LCURLY stmthelper RCURLY .)


state 91

    (54) stmt -> BREAK SEMICOLON .

    IF              reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    LCURLY          reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    RCURLY          reduce using rule 54 (stmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 54 (stmt -> BREAK SEMICOLON .)


state 92

    (55) stmt -> CONTINUE SEMICOLON .

    IF              reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    LCURLY          reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    INT             reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    BOOLEAN         reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    RCURLY          reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 55 (stmt -> CONTINUE SEMICOLON .)


state 93

    (27) method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 27 (method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .)
    STATIC          reduce using rule 27 (method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .)
    VOID            reduce using rule 27 (method_decl -> modifier type IDENTIFIER LPAREN formals RPAREN block .)
